el algoritmo 2
limiteCortesClique 200
limiteCortesCiclo 200
limiteCortesIter 400
hago 200 cliques
la cantidad de cortes que pasaron por parametros es mayor a la cantidad total de ciclos que encontre
hago 163 ciclosImpares
los limites por iteracion es menor a la cantidad de cortes, cambio
Default row names c1, c2 ... being created.
son 200 cliques y 163 ciclos
creo todos los cortes
agrego el corte 62
agrego el corte 61
agrego el corte 60
agrego el corte 59
agrego el corte 123
agrego el corte 131
agrego el corte 130
agrego el corte 129
agrego el corte 128
agrego el corte 127
agrego el corte 126
agrego el corte 125
agrego el corte 124
agrego el corte 134
agrego el corte 122
agrego el corte 121
agrego el corte 120
agrego el corte 119
agrego el corte 132
agrego el corte 133
agrego el corte 117
agrego el corte 135
agrego el corte 136
agrego el corte 137
agrego el corte 138
agrego el corte 139
agrego el corte 140
agrego el corte 141
agrego el corte 142
agrego el corte 143
agrego el corte 144
agrego el corte 145
agrego el corte 103
agrego el corte 90
agrego el corte 91
agrego el corte 92
agrego el corte 93
agrego el corte 94
agrego el corte 95
agrego el corte 96
agrego el corte 97
agrego el corte 98
agrego el corte 99
agrego el corte 100
agrego el corte 101
agrego el corte 102
agrego el corte 118
agrego el corte 104
agrego el corte 105
agrego el corte 106
agrego el corte 107
agrego el corte 108
agrego el corte 109
agrego el corte 110
agrego el corte 111
agrego el corte 112
agrego el corte 113
agrego el corte 114
agrego el corte 115
agrego el corte 116
agrego el corte 180
agrego el corte 182
agrego el corte 185
agrego el corte 183
agrego el corte 184
agrego el corte 173
agrego el corte 179
agrego el corte 178
agrego el corte 177
agrego el corte 176
agrego el corte 175
agrego el corte 174
agrego el corte 181
agrego el corte 186
agrego el corte 187
agrego el corte 188
agrego el corte 189
agrego el corte 190
agrego el corte 191
agrego el corte 192
agrego el corte 193
agrego el corte 194
agrego el corte 195
agrego el corte 196
agrego el corte 197
agrego el corte 198
agrego el corte 199
agrego el corte 158
agrego el corte 172
agrego el corte 146
agrego el corte 147
agrego el corte 148
agrego el corte 149
agrego el corte 150
agrego el corte 151
agrego el corte 152
agrego el corte 153
agrego el corte 154
agrego el corte 155
agrego el corte 156
agrego el corte 157
agrego el corte 159
agrego el corte 160
agrego el corte 161
agrego el corte 162
agrego el corte 163
agrego el corte 164
agrego el corte 165
agrego el corte 166
agrego el corte 167
agrego el corte 168
agrego el corte 169
agrego el corte 170
agrego el corte 171
agrego el corte 346
agrego el corte 347
agrego el corte 350
agrego el corte 348
agrego el corte 349
agrego el corte 341
agrego el corte 345
agrego el corte 344
agrego el corte 343
agrego el corte 342
agrego el corte 362
agrego el corte 351
agrego el corte 352
agrego el corte 353
agrego el corte 354
agrego el corte 355
agrego el corte 356
agrego el corte 357
agrego el corte 358
agrego el corte 359
agrego el corte 360
agrego el corte 361
agrego el corte 222
agrego el corte 220
agrego el corte 221
agrego el corte 203
agrego el corte 211
agrego el corte 317
agrego el corte 310
agrego el corte 311
agrego el corte 312
agrego el corte 313
agrego el corte 314
agrego el corte 315
agrego el corte 316
agrego el corte 308
agrego el corte 318
agrego el corte 319
agrego el corte 320
agrego el corte 321
agrego el corte 322
agrego el corte 323
agrego el corte 324
agrego el corte 301
agrego el corte 293
agrego el corte 294
agrego el corte 295
agrego el corte 296
agrego el corte 297
agrego el corte 298
agrego el corte 299
agrego el corte 300
agrego el corte 309
agrego el corte 302
agrego el corte 303
agrego el corte 304
agrego el corte 305
agrego el corte 306
agrego el corte 307
agrego el corte 328
agrego el corte 209
agrego el corte 218
agrego el corte 217
agrego el corte 216
agrego el corte 215
agrego el corte 214
agrego el corte 213
agrego el corte 212
agrego el corte 210
agrego el corte 219
agrego el corte 208
agrego el corte 207
agrego el corte 206
agrego el corte 205
agrego el corte 204
agrego el corte 202
agrego el corte 201
agrego el corte 325
agrego el corte 340
agrego el corte 339
agrego el corte 338
agrego el corte 337
agrego el corte 336
agrego el corte 335
agrego el corte 334
agrego el corte 333
agrego el corte 332
agrego el corte 331
agrego el corte 330
agrego el corte 329
agrego el corte 200
agrego el corte 327
agrego el corte 326
agrego el corte 248
agrego el corte 240
agrego el corte 241
agrego el corte 242
agrego el corte 243
agrego el corte 244
agrego el corte 245
agrego el corte 246
agrego el corte 247
agrego el corte 239
agrego el corte 249
agrego el corte 250
agrego el corte 251
agrego el corte 252
agrego el corte 253
agrego el corte 254
agrego el corte 255
agrego el corte 256
agrego el corte 231
agrego el corte 223
agrego el corte 224
agrego el corte 225
agrego el corte 226
agrego el corte 227
agrego el corte 228
agrego el corte 229
agrego el corte 230
agrego el corte 257
agrego el corte 232
agrego el corte 233
agrego el corte 234
agrego el corte 235
agrego el corte 236
agrego el corte 237
agrego el corte 238
agrego el corte 283
agrego el corte 275
agrego el corte 276
agrego el corte 277
agrego el corte 278
agrego el corte 279
agrego el corte 280
agrego el corte 281
agrego el corte 282
agrego el corte 274
agrego el corte 284
agrego el corte 285
agrego el corte 286
agrego el corte 287
agrego el corte 288
agrego el corte 289
agrego el corte 290
agrego el corte 291
agrego el corte 266
agrego el corte 258
agrego el corte 259
agrego el corte 260
agrego el corte 261
agrego el corte 262
agrego el corte 263
agrego el corte 264
agrego el corte 265
agrego el corte 292
agrego el corte 267
agrego el corte 268
agrego el corte 269
agrego el corte 270
agrego el corte 271
agrego el corte 272
agrego el corte 273
      0     0      123.5625   275               UserPurge1: 363     2307         
      0     2      123.5625   275                    123.5000     2307         
Elapsed real time =   4.57 sec. (tree size =  0.01 MB, solutions = 0)
agrego el corte 75
agrego el corte 39
agrego el corte 167
agrego el corte 118
agrego el corte 35
agrego el corte 54
agrego el corte 36
agrego el corte 197
      1     3      109.0000   234                    123.5000     3101         
agrego el corte 138
agrego el corte 139
agrego el corte 211
      2     4       95.7500   203                    123.5000     3473         
agrego el corte 76
      3     5       85.5000   175                    123.5000     3684         
agrego el corte 7
agrego el corte 63
agrego el corte 20
agrego el corte 79
      6     8       62.0000   112                    123.5000     4056         
agrego el corte 182
*    14    14      integral     0       22.0000      123.5000     4427  461.36%
*    18    13      integral     0       23.0000      123.5000     4446  436.96%
     80    15        cutoff             23.0000      123.5000     4808  436.96%
*    81    14      integral     0       24.0000      123.5000     4810  414.58%
    149    14        cutoff             24.0000      123.5000     5129  414.58%
agrego el corte 239
    405    13        cutoff             24.0000      123.5000     6881  414.58%
Elapsed real time =  13.03 sec. (tree size =  1.28 MB, solutions = 3)
    668    14       25.0000    28       24.0000      123.5000     8443  414.58%
    931    14       25.8000    27       24.0000      123.5000     9906  414.58%
   1188    12        cutoff             24.0000      123.5000    11617  414.58%
agrego el corte 55
   1432    13       25.1667    27       24.0000      123.5000    13266  414.58%
   1680    12        cutoff             24.0000      123.5000    14807  414.58%
   1929    13       27.5000    29       24.0000      123.5000    16328  414.58%
   2182    12        cutoff             24.0000      123.5000    17698  414.58%
   2432    13       26.0000    30       24.0000      123.5000    19039  414.58%
agrego el corte 1
agrego el corte 156
   2685    13       25.0000    26       24.0000      123.5000    20748  414.58%
   2970    14       26.0000    28       24.0000      123.5000    22986  414.58%
Elapsed real time =  29.68 sec. (tree size =  1.07 MB, solutions = 3)
   3253    13       25.0000    24       24.0000      123.5000    25214  414.58%
   3537    13       25.0000    22       24.0000      123.5000    27467  414.58%
   3818    13       26.5000    31       24.0000      123.5000    29433  414.58%
   4098    12       27.5000    35       24.0000      123.5000    31654  414.58%
   4384    13       27.5000    33       24.0000      123.5000    33716  414.58%
   4667    13       28.0000    34       24.0000      123.5000    35839  414.58%
   4957    12        cutoff             24.0000      123.5000    37855  414.58%
   5244    12        cutoff             24.0000      123.5000    40173  414.58%
   5523    13       25.0000    28       24.0000      123.5000    42395  414.58%
   5810    14       25.5000    25       24.0000      123.5000    44271  414.58%
Elapsed real time =  42.27 sec. (tree size =  1.07 MB, solutions = 3)
   6096    13       26.0000    30       24.0000      123.5000    46116  414.58%
   6371    15       25.0000    22       24.0000      123.5000    48483  414.58%
   6649    13       26.0000    30       24.0000      123.5000    51042  414.58%
agrego el corte 0
agrego el corte 18
agrego el corte 5
   6932    12        cutoff             24.0000      123.5000    53573  414.58%
   7227    15       25.5000    25       24.0000      123.5000    55384  414.58%
   7519    13       26.5000    31       24.0000      123.5000    57057  414.58%
   7806    14       25.0000    22       24.0000      123.5000    59844  414.58%
   8101    14       26.0000    29       24.0000      123.5000    61917  414.58%
   8391    14       25.0000    27       24.0000      123.5000    63776  414.58%
   8684    13        cutoff             24.0000      123.5000    65444  414.58%
Elapsed real time =  55.58 sec. (tree size =  0.86 MB, solutions = 3)
agrego el corte 87
   8974    14       27.5000    31       24.0000      123.5000    67314  414.58%
   9253    13       26.5000    31       24.0000      123.5000    69051  414.58%
   9513    13       27.0000    33       24.0000      123.5000    71277  414.58%
   9793    13       25.0000    28       24.0000      123.5000    73522  414.58%
  10083    12       25.5000    31       24.0000      123.5000    75613  414.58%
agrego el corte 43
  10365    12       30.5000    39       24.0000      123.5000    77723  414.58%
  10649    13       26.0000    30       24.0000      123.5000    79807  414.58%
  10934    12        cutoff             24.0000      123.5000    81677  414.58%
  11223    12        cutoff             24.0000      123.5000    83600  414.58%
  11510    12        cutoff             24.0000      123.5000    85584  414.58%
Elapsed real time =  68.55 sec. (tree size =  0.86 MB, solutions = 3)
  11796    11        cutoff             24.0000      123.5000    87630  414.58%
  12080    15        cutoff             24.0000      123.5000    89935  414.58%
  12354    12        cutoff             24.0000      123.5000    92576  414.58%
agrego el corte 83
  12637    14       25.0000    20       24.0000      123.5000    94591  414.58%
  12922    12        cutoff             24.0000      123.5000    96833  414.58%
  13200    12        cutoff             24.0000      123.5000    99392  414.58%
  13480    11       31.5000    45       24.0000      123.5000   101873  414.58%
  13761    13       26.0000    34       24.0000      123.5000   103952  414.58%
  14041    12       25.0000    21       24.0000      123.5000   106339  414.58%
  14316    13       25.0000    22       24.0000      123.5000   108925  414.58%
Elapsed real time =  83.44 sec. (tree size =  0.86 MB, solutions = 3)
  14598    12       25.0000    26       24.0000      123.5000   111341  414.58%
  14877    12        cutoff             24.0000      123.5000   113934  414.58%
  15152    12       25.0000    28       24.0000      123.5000   116375  414.58%
  15436    14        cutoff             24.0000      123.5000   118867  414.58%
  15722    12       30.5000    41       24.0000      123.5000   121097  414.58%
  15997    13       25.5000    30       24.0000      123.5000   123676  414.58%
  16274    12       28.0000    34       24.0000      123.5000   126160  414.58%
  16555    12       28.5000    37       24.0000      123.5000   128321  414.58%
  16846    13       25.6667    27       24.0000      123.5000   130461  414.58%
  17134    13       26.0000    28       24.0000      123.5000   132355  414.58%
Elapsed real time =  96.67 sec. (tree size =  0.86 MB, solutions = 3)
  17415    13       26.5000    31       24.0000      123.5000   134768  414.58%
  17701    11        cutoff             24.0000      123.5000   136518  414.58%
  17984    12       27.0000    34       24.0000      123.5000   138859  414.58%
  18276    13       25.0000    24       24.0000      123.5000   140847  414.58%
  18564    12        cutoff             24.0000      123.5000   142624  414.58%
  18842    13       26.5000    31       24.0000      123.5000   145012  414.58%
  19122    14       28.0000    32       24.0000      123.5000   147039  414.58%
  19401    14        cutoff             24.0000      123.5000   149511  414.58%
  19684    13        cutoff             24.0000      123.5000   151955  414.58%
  19960    14       26.0000    28       24.0000      123.5000   154279  414.58%
Elapsed real time = 110.95 sec. (tree size =  0.86 MB, solutions = 3)
  20241    14       26.5000    25       24.0000      123.5000   156321  414.58%
  20523    13       26.5000    35       24.0000      123.5000   158696  414.58%
  20801    14       25.5000    27       24.0000      123.5000   161022  414.58%
  21080    11       25.0000    29       24.0000      123.5000   163341  414.58%
  21366    12        cutoff             24.0000      123.5000   165218  414.58%
  21648    12        cutoff             24.0000      123.5000   167488  414.58%
  21927    13        cutoff             24.0000      123.5000   169852  414.58%
  22207    12       27.0000    34       24.0000      123.5000   172191  414.58%
  22489    12       25.5000    32       24.0000      123.5000   174508  414.58%
  22772    14       25.0000    26       24.0000      123.5000   176905  414.58%
Elapsed real time = 123.91 sec. (tree size =  0.86 MB, solutions = 3)
  23049    12        cutoff             24.0000      123.5000   179551  414.58%
  23330    12       25.0000    30       24.0000      123.5000   181773  414.58%
  23616    13       25.0000    22       24.0000      123.5000   184027  414.58%
  23899    13       25.5000    29       24.0000      123.5000   186122  414.58%
  24184    13       26.0000    30       24.0000      123.5000   188282  414.58%
  24475    14       25.0000    26       24.0000      123.5000   190275  414.58%
  24764     9       25.0000    34       24.0000      123.5000   192030  414.58%
  25047    13        cutoff             24.0000      123.5000   194461  414.58%
  25327    13       27.5000    37       24.0000      123.5000   196577  414.58%
  26457    13       25.0000    20       24.0000      123.5000   204662  414.58%
Elapsed real time = 140.64 sec. (tree size =  0.86 MB, solutions = 3)
  27602    13       26.5000    31       24.0000      123.5000   213262  414.58%
  28762    13       27.0000    32       24.0000      123.5000   220298  414.58%
  29892    14       25.0000    24       24.0000      123.5000   229475  414.58%
  31028    12        cutoff             24.0000      123.5000   237970  414.58%
  32153    11        cutoff             24.0000      123.5000   246476  414.58%
  33275    13       25.7500    32       24.0000      123.5000   255795  414.58%
  34397    11        cutoff             24.0000      123.5000   264600  414.58%
  35522    12       25.0000    28       24.0000      123.5000   273693  414.58%
  36654    12        cutoff             24.0000      123.5000   281412  414.58%
  37806    12        cutoff             24.0000      123.5000   288949  414.58%
Elapsed real time = 195.86 sec. (tree size =  0.86 MB, solutions = 3)
  38942    11       29.5000    41       24.0000      123.5000   296278  414.58%
  40085     9        cutoff             24.0000      123.5000   304405  414.58%
agrego el corte 86
agrego el corte 108
  41209    14       25.0000    28       24.0000      123.5000   313112  414.58%
  42323    13       26.5000    35       24.0000      123.5000   322451  414.58%
  43449    15       26.5000    27       24.0000      123.5000   330905  414.58%
  44578    13        cutoff             24.0000      123.5000   339508  414.58%
  45697    14       25.6667    27       24.0000      123.5000   348596  414.58%
  46814    13        cutoff             24.0000      123.5000   357288  414.58%
  47927    12        cutoff             24.0000      123.5000   366717  414.58%
* 48376    13      integral     0       25.0000      123.5000   369704  394.00%
Elapsed real time = 247.03 sec. (tree size =  0.66 MB, solutions = 4)
  49510    15       26.0000    24       25.0000      123.5000   378646  394.00%
  50631    13       27.0000    32       25.0000      123.5000   388933  394.00%
  51729    11       31.0000    44       25.0000      123.5000   400028  394.00%
  52817    13       27.0000    32       25.0000      123.5000   411500  394.00%
agrego el corte 92
  53919    11        cutoff             25.0000      123.5000   422918  394.00%
  55032    13       26.5000    29       25.0000      123.5000   433021  394.00%
  56182    12       27.0000    34       25.0000      123.5000   441754  394.00%
  57344    12       30.0000    41       25.0000      123.5000   449644  394.00%
  58480    12       30.0000    40       25.0000      123.5000   459936  394.00%
  59609    14        cutoff             25.0000      123.5000   469514  394.00%
Elapsed real time = 303.98 sec. (tree size =  0.66 MB, solutions = 4)
  60734    14       26.0000    30       25.0000      123.5000   479795  394.00%
  61850    13       26.0000    31       25.0000      123.5000   490489  394.00%
  62977    12       26.0000    28       25.0000      123.5000   499258  394.00%
  64090    10        cutoff             25.0000      123.5000   510652  394.00%
  65228    12        cutoff             25.0000      123.5000   519638  394.00%
  66365    13       27.1667    39       25.0000      123.5000   528179  394.00%
  67515    14       26.5000    27       25.0000      123.5000   537590  394.00%
  68656    12       29.0000    38       25.0000      123.5000   546714  394.00%
  69786    13       26.5000    31       25.0000      123.5000   556829  394.00%
  70918    13       26.5000    31       25.0000      123.5000   566651  394.00%
Elapsed real time = 372.26 sec. (tree size =  0.65 MB, solutions = 4)
  72040    13       26.5000    31       25.0000      123.5000   578079  394.00%
  73161    12       27.0000    34       25.0000      123.5000   588218  394.00%
  74303    12       26.5000    31       25.0000      123.5000   597857  394.00%
  75425    11        cutoff             25.0000      123.5000   607058  394.00%
  76561    12        cutoff             25.0000      123.5000   616496  394.00%
  77696    12       26.5000    33       25.0000      123.5000   625828  394.00%
  78839    13       26.5000    31       25.0000      123.5000   634617  394.00%
agrego el corte 2
agrego el corte 97
  79953    12       27.0000    34       25.0000      123.5000   645522  394.00%
  81048    12       26.0000    32       25.0000      123.5000   657308  394.00%
  82138    12       28.0000    36       25.0000      123.5000   669624  394.00%
Elapsed real time = 429.60 sec. (tree size =  0.65 MB, solutions = 4)
  83229    11       26.2500    39       25.0000      123.5000   682412  394.00%
  84317    10        cutoff             25.0000      123.5000   694858  394.00%
  85432    12       30.0000    40       25.0000      123.5000   704590  394.00%
  86552    12       29.0000    41       25.0000      123.5000   715279  394.00%
  87684    11       26.0000    28       25.0000      123.5000   724809  394.00%
  88795    14       27.0000    30       25.0000      123.5000   735794  394.00%
  89926    11       34.0000    50       25.0000      123.5000   744870  394.00%
  91047    12        cutoff             25.0000      123.5000   755373  394.00%
  92161    13       27.5000    33       25.0000      123.5000   765595  394.00%
  93268    15       26.0000    24       25.0000      123.5000   775580  394.00%
Elapsed real time = 484.23 sec. (tree size =  0.66 MB, solutions = 4)
  94385    14       26.0000    24       25.0000      123.5000   785324  394.00%
  95489    12       28.5000    35       25.0000      123.5000   795803  394.00%
  96572    13       27.5000    33       25.0000      123.5000   808259  394.00%
  97692    13       27.5000    33       25.0000      123.5000   818507  394.00%
  98821    12       27.5000    35       25.0000      123.5000   828030  394.00%
  99920    13       27.0000    32       25.0000      123.5000   838710  394.00%
 101063    15       27.0000    18       25.0000      123.5000   847755  394.00%
 102189    12       28.5000    38       25.0000      123.5000   857644  394.00%
 103306    13       26.5000    31       25.0000      123.5000   867790  394.00%
 104400    13       26.5000    29       25.0000      123.5000   879630  394.00%
Elapsed real time = 537.95 sec. (tree size =  0.65 MB, solutions = 4)
 105521    13       26.0000    32       25.0000      123.5000   889540  394.00%
 106657    13       26.0000    28       25.0000      123.5000   898751  394.00%
 107788    12        cutoff             25.0000      123.5000   908585  394.00%
 108878    14       28.0000    32       25.0000      123.5000   920733  394.00%
 109988    13        cutoff             25.0000      123.5000   932238  394.00%
 111097    13        cutoff             25.0000      123.5000   942247  394.00%
 112238    14       27.5000    31       25.0000      123.5000   951618  394.00%
 113369    12        cutoff             25.0000      123.5000   962268  394.00%
 114501    12       27.0000    30       25.0000      123.5000   971608  394.00%
 115596    11       26.0000    28       25.0000      123.5000   982319  394.00%
Elapsed real time = 604.82 sec. (tree size =  0.65 MB, solutions = 4)
 116727    12       31.0000    42       25.0000      123.5000   991839  394.00%
 117838    11       26.0000    30       25.0000      123.5000  1002801  394.00%
 118963    10        cutoff             25.0000      123.5000  1013130  394.00%
 120077    14        cutoff             25.0000      123.5000  1023095  394.00%
 121191    12        cutoff             25.0000      123.5000  1033446  394.00%
 122324    12       27.5000    35       25.0000      123.5000  1042270  394.00%
 123454    12       27.0000    34       25.0000      123.5000  1052551  394.00%
 124571    12        cutoff             25.0000      123.5000  1062877  394.00%
 125699    12       28.0000    36       25.0000      123.5000  1073401  394.00%
 126810    12       28.0000    36       25.0000      123.5000  1084431  394.00%
Elapsed real time = 665.53 sec. (tree size =  0.65 MB, solutions = 4)
 127933    11        cutoff             25.0000      123.5000  1094820  394.00%
 129044    11       26.0000    32       25.0000      123.5000  1104292  394.00%
 130168    12       26.0000    28       25.0000      123.5000  1114445  394.00%
 131268    12       29.5000    41       25.0000      123.5000  1125778  394.00%
 132405    10        cutoff             25.0000      123.5000  1135921  394.00%
 133532    10       26.0000    32       25.0000      123.5000  1146826  394.00%
 134656    13       27.7500    35       25.0000      123.5000  1157778  394.00%
 135802    12       26.5000    33       25.0000      123.5000  1167427  394.00%
 136898    13       26.5000    31       25.0000      123.5000  1178804  394.00%
 137984    14       26.5000    28       25.0000      123.5000  1190724  394.00%
Elapsed real time = 737.82 sec. (tree size =  0.66 MB, solutions = 4)
 139077    12       27.0000    34       25.0000      123.5000  1202802  394.00%
 140186    11        cutoff             25.0000      123.5000  1213375  394.00%
 141268    11       34.5000    54       25.0000      123.5000  1226104  394.00%
 142358    12       28.5000    37       25.0000      123.5000  1238133  394.00%
 143465    12        cutoff             25.0000      123.5000  1250708  394.00%
 144540    12        cutoff             25.0000      123.5000  1263772  394.00%
 145651    12        cutoff             25.0000      123.5000  1274383  394.00%
 146757    12       30.5000    41       25.0000      123.5000  1285857  394.00%
 147894    12       29.0000    38       25.0000      123.5000  1294231  394.00%
 149037    13       26.0000    28       25.0000      123.5000  1302891  394.00%
Elapsed real time = 815.69 sec. (tree size =  0.66 MB, solutions = 4)
 150188    12        cutoff             25.0000      123.5000  1311024  394.00%
 151318    13        cutoff             25.0000      123.5000  1320101  394.00%
 152446    13       26.0000    28       25.0000      123.5000  1329168  394.00%
 153597    12       28.5000    37       25.0000      123.5000  1336944  394.00%
 154724    14       26.0000    28       25.0000      123.5000  1346227  394.00%
 155855    13        cutoff             25.0000      123.5000  1355911  394.00%
 156995    11        cutoff             25.0000      123.5000  1363588  394.00%
 158133    13       28.0000    34       25.0000      123.5000  1372702  394.00%
 159274    13       27.0000    32       25.0000      123.5000  1381663  394.00%
 160442    11        cutoff             25.0000      123.5000  1389610  394.00%
Elapsed real time = 890.76 sec. (tree size =  0.65 MB, solutions = 4)
 161576    12        cutoff             25.0000      123.5000  1399124  394.00%
 162685    12        cutoff             25.0000      123.5000  1409491  394.00%
 163806    13        cutoff             25.0000      123.5000  1419122  394.00%
 164898    12        cutoff             25.0000      123.5000  1430142  394.00%
 165977    11        cutoff             25.0000      123.5000  1442676  394.00%
 167077    12       26.0000    30       25.0000      123.5000  1453212  394.00%
 168194    12        cutoff             25.0000      123.5000  1462282  394.00%
 169309    11        cutoff             25.0000      123.5000  1471538  394.00%
 170429    14       26.5000    29       25.0000      123.5000  1481260  394.00%
 171538    13       27.5000    33       25.0000      123.5000  1492329  394.00%
Elapsed real time = 967.25 sec. (tree size =  0.65 MB, solutions = 4)
 172650    13       26.5000    31       25.0000      123.5000  1502796  394.00%
 173756    11        cutoff             25.0000      123.5000  1512687  394.00%
 174874    11       26.0000    29       25.0000      123.5000  1522250  394.00%
 176006    13       26.0000    34       25.0000      123.5000  1531177  394.00%
 177111    11       26.0000    30       25.0000      123.5000  1541058  394.00%
 178220    14       26.5000    27       25.0000      123.5000  1551225  394.00%
 179334    13       26.5000    31       25.0000      123.5000  1561941  394.00%
 180437    12        cutoff             25.0000      123.5000  1573366  394.00%
 181531    12       26.0000    29       25.0000      123.5000  1585265  394.00%
 182635    13       26.0000    31       25.0000      123.5000  1596395  394.00%
Elapsed real time = 1041.73 sec. (tree size =  0.65 MB, solutions = 4)
 183751    11        cutoff             25.0000      123.5000  1606049  394.00%
 184893    11        cutoff             25.0000      123.5000  1616345  394.00%
 186007    14       27.5000    31       25.0000      123.5000  1627741  394.00%
 187100    10       43.0000    70       25.0000      123.5000  1639671  394.00%
 188216    13       28.0000    34       25.0000      123.5000  1648749  394.00%
 189337    14       28.0000    32       25.0000      123.5000  1659250  394.00%
 190461    13       27.5000    33       25.0000      123.5000  1669901  394.00%
 191573    12       29.5000    39       25.0000      123.5000  1681645  394.00%
 192692    11        cutoff             25.0000      123.5000  1691533  394.00%
 193797    13       27.0000    32       25.0000      123.5000  1703301  394.00%
Elapsed real time = 1111.30 sec. (tree size =  0.65 MB, solutions = 4)
 194897    12        cutoff             25.0000      123.5000  1714848  394.00%
 196013    14       27.0000    30       25.0000      123.5000  1725863  394.00%
 197143    12       26.5000    33       25.0000      123.5000  1735856  394.00%
 198262    12        cutoff             25.0000      123.5000  1745618  394.00%
 199372     9       26.2500    36       25.0000      123.5000  1755794  394.00%
 200491    13       26.0000    28       25.0000      123.5000  1764914  394.00%
 201598    13       26.5000    31       25.0000      123.5000  1775375  394.00%
 202708    13       26.5000    31       25.0000      123.5000  1785986  394.00%
 203818    11        cutoff             25.0000      123.5000  1796277  394.00%
 204918    13       27.5000    33       25.0000      123.5000  1806862  394.00%
Elapsed real time = 1174.42 sec. (tree size =  0.65 MB, solutions = 4)
 206039    12        cutoff             25.0000      123.5000  1816610  394.00%
 207163    12       26.0000    30       25.0000      123.5000  1827019  394.00%
 208270    13       26.5000    31       25.0000      123.5000  1838735  394.00%
 209365    13       26.0000    30       25.0000      123.5000  1850022  394.00%
 210462    13       27.0000    34       25.0000      123.5000  1862839  394.00%
 211563    11        cutoff             25.0000      123.5000  1874077  394.00%
 212673    12       27.0000    34       25.0000      123.5000  1885902  394.00%
 213749    10       35.5000    55       25.0000      123.5000  1899372  394.00%
 214847    13       27.5000    33       25.0000      123.5000  1910610  394.00%
 215952    12       29.0000    38       25.0000      123.5000  1921866  394.00%
Elapsed real time = 1234.67 sec. (tree size =  0.65 MB, solutions = 4)
 217061    11        cutoff             25.0000      123.5000  1932407  394.00%
 218167    13       26.0000    31       25.0000      123.5000  1943873  394.00%
 219282    11        cutoff             25.0000      123.5000  1953798  394.00%
 220393    11        cutoff             25.0000      123.5000  1964632  394.00%
 221497    12       26.0000    28       25.0000      123.5000  1974880  394.00%
 222640    12        cutoff             25.0000      123.5000  1983115  394.00%
 223784    11       26.0000    33       25.0000      123.5000  1990817  394.00%
 224897    11       32.0000    48       25.0000      123.5000  2000085  394.00%
 226033    13       26.5000    31       25.0000      123.5000  2008357  394.00%
 227152    10       26.0000    34       25.0000      123.5000  2018112  394.00%
Elapsed real time = 1289.04 sec. (tree size =  0.65 MB, solutions = 4)
 228298    12       27.0000    34       25.0000      123.5000  2026544  394.00%
 229446    12        cutoff             25.0000      123.5000  2035005  394.00%
 230586    10        cutoff             25.0000      123.5000  2044175  394.00%
 231720    12       31.5000    43       25.0000      123.5000  2053247  394.00%
 232841    12        cutoff             25.0000      123.5000  2062474  394.00%
 233979    12       26.7500    35       25.0000      123.5000  2071723  394.00%
 235112    11       26.0000    35       25.0000      123.5000  2080760  394.00%
 236241    12        cutoff             25.0000      123.5000  2090132  394.00%
